4032107	アナザー・ハンマー	（敌人专属）对一名玩家角色造成 60% 攻击伤害。
4032108	クリティカル・インパクト	（敌人专属）对一名玩家角色造成 120% 攻击伤害。赋予防御力下降 1 层。赋予攻击力下降 1 层。
4032109	ゴールドラッシュ・アワー	（敌人专属）获得 5000 View。
4032110	シャドウ・ラッシュ	（敌人专属）获得 25000 View。
4032111	シャドウ・ラッシュ	（敌人专属）对一名玩家角色造成 100% 攻击伤害。获得 12000 View。随机赋予 CPU 方任一名角色随机增益（从攻击力上升、防御力上升中抽选）2 层，此随机赋予会重复三次。
4032112	シャドウ・ハンマー	（敌人专属）对所有玩家角色造成攻击 70% 伤害。获得 4000 View。自己若没有减益效果，则赋予 CPU 方全体攻击力上升 1 层。
4032113	シャドウ・プレス	（敌人专属）对所有玩家角色造成攻击 115% 伤害。获得 10000 View。
4033101	日轮の踊り	（敌人专属）CUP 死亡的角色以 100% 血量复活。
4033102	大风の舞い	（敌人专属）对所有玩家角色造成攻击 50% 伤害。
4033103	ダンサクェ・トラエパス	（敌人专属）赋予 CPU 方全体两个攻击力上升 3 层。赋予无敌 1 层。CUP 死亡的角色以 100% 血量复活。
4033104	シャドウ・ステップ	（敌人专属）对一名玩家角色造成攻击 80% 伤害。赋予玩家角色防御力下降 1 层。
4033105	シャドウ・ダンス	（敌人专属）恢复 CPU 方全体攻击力 30% 血量，赋予 CPU 方全体攻击力上升 2 层。
4033106	シャドウ・ダンス	（敌人专属）赋予 CPU 方全体攻击力上升 1 层、防御力上升 1 层。
4033107	シャドウ・アタック	（敌人专属）对一名玩家角色造成攻击 100% 伤害。获得 3000 View。若自己身上没有任何减益效果，则会恢复自身攻击 150％ 血量，并赋予攻击力上升 1 层。
4036101	カイブツ・バイト	（敌人专属）对一名玩家角色造成攻击 70% 伤害。40% 机率赋予玩家角色速度下降 1 层。
4036102	牙	（敌人专属）对一名玩家角色造成攻击 70% 伤害。
4036103	力の充填	（敌人专属）赋予 CPU 方全体攻击力上升 1 层。
4036104	力の断绝	（敌人专属）赋予 CPU 方全体防御力上升 1 层。
4036105	ダンジョン・バイト	（敌人专属）对一名玩家角色造成 70% 攻击伤害。获得 1000 View。
4036106	献身	（敌人专属）赋予自己嘲讽、伤害集中（群体伤害的伤害量也算在自己头上） 3 层。
4036107	カイブツ・バイト	（敌人专属）对一名玩家角色造成攻击 65% 伤害。
4036108	シールド・バイト	（敌人专属）对一名玩家角色造成攻击 60% 伤害。赋予 CPU 方全体「衰弱抵抗 100」 1 层。赋予防御力上升 1 层。
4036109	成长促进	（敌人专属）赋予一名 CPU 方角色攻击力上升 1 层。
4036110	View解放	（敌人专属）对一名玩家角色造成攻击 90% 伤害。赋予 CPU 方全体觉醒 1 层。获得 10000 View。
4036111	ダンジョン・バイト	（敌人专属）对一名玩家角色造成攻击 70% 伤害。赋予困惑 1 层。
4037103	巨大エネミーデバッグ用スキル	（敌人专属）对所有玩家角色造成攻击 90% 伤害。赋予自己攻击力上升、防御力上升 2 层。赋予自己回春 3 层。
4041101	スラッシュ！	（敌人专属）对一名玩家角色造成攻击 60% 伤害。40% 机率赋予玩家角色中毒 1 层。
4041102	ビルドアップ！	（敌人专属）赋予自己攻击力上升、防御力上升 2 层。
4041103	オールスラッシュ	（敌人专属）对所有玩家角色造成攻击 70% 伤害。
4041104	クリティカルヒット	（敌人专属）对一名玩家角色造成 70% 的克制属性伤害。
4041105	毒雾	（敌人专属）赋予所有玩家角色中毒 2 层。
4041106	スラッシュ！	（敌人专属）对一名玩家角色造成攻击 60% 伤害。赋予中毒 1 层。
4041107	スラッシュ！	（敌人专属）对一名玩家角色造成攻击 80% 伤害。
4041108	ド紧张	（敌人专属）自己什么行动都执行不了。
4041109	大暴れ	（敌人专属）对一名玩家角色造成攻击 90% 伤害。自己额外再行动 1 次。
4041112	スラッシュ！	（敌人专属）对一名玩家角色造成攻击 60% 伤害。50% 机率赋予玩家角色攻击力下降 1 层。
4041113	クリティカルヒット	（敌人专属）对一名玩家角色造成攻击 90% 伤害。80% 机率赋予玩家角色防御力下降 1 层。
4041114	集中攻撃	（敌人专属）对一名玩家角色造成攻击 80% 伤害，该名玩家角色若有减益效果，CPU 方随机一名角色将进行追击。
4041115	日焼けスラッシュ	（敌人专属）对一名玩家角色造成攻击 70% 伤害。50% 机率赋予玩家角色烧伤 1 层。
4041116	スラッシュ！	（敌人专属）对一名玩家角色造成攻击 60% 伤害。50% 机率赋予玩家角色攻击力下降 1 层。
4041117	転倒	（敌人专属）对自己造成攻击 30% 伤害。
4041118	スラッシュ！	（敌人专属）对一名玩家角色造成攻击 60% 伤害。
4041119	スラッシュ！	敌単体に45%ダメージ。Viewを5000获得。（敌専用）
4041120	打ち壊し	敌単体に90%ダメージ。2回分のDEFダウンを付与。（敌専用）
4041121	クリティカルヒット	敌全体に90%ダメージ。自身に2回の行动の间ATKアップを付与。（敌専用）
4042101	スラッシュ	（敌人专属）对一名玩家角色造成攻击 80% 伤害，且随对手的减益效果数量增加伤害。
4042103	スラッシュ	（敌人专属）对一名玩家角色造成攻击 60% 伤害。赋予中毒 2 层。
4043101	激情のスラッシュ+	（敌人专属）对所有玩家角色造成攻击 180% 伤害。
4043102	跃り出る	（敌人专属）获得 6000 View。
4043103	荘厳なスラッシュ	（敌人专属）对一名玩家角色造成 120% 攻击伤害。获得 12000 View。
4043104	激情のスラッシュ	（敌人专属）对所有玩家角色造成攻击 140% 伤害。
4043106	错乱攻撃	（敌人专属）随机恢复 CPU 方一名角色自己基础攻击 45% 的血量两次。
4046101	爪	（敌人专属）对一名玩家角色造成攻击 70% 伤害。赋予玩家角色速度下降 1 层。
4046102	オールレンジビーム	（敌人专属）对所有玩家角色造成攻击 90% 伤害。
4046103	View喰らい	（敌人专属）恢复自己基础攻击 70% 的血量。赋予自己防御力上升 2 层。消除两个减益效果。
4046104	オールレンジビーム	（敌人专属）对所有玩家角色造成攻击 140% 伤害。60% 赋予烧伤 2 层。
4046105	固い爪	（敌人专属）对一名玩家角色造成攻击 90% 伤害。赋予自己防御力上升 3 层。
4046106	View捕食	（敌人专属）恢复自己基础攻击 100% 的血量。赋予速度上升 1 层。
4046107	View捕食+	（敌人专属）恢复自己基础攻击 100% 的血量。消除全部减益效果。赋予速度上升 1 层。
4046110	爪	（敌人专属）对一名玩家角色攻击 70% 伤害。
4046112	オールレンジビーム	（敌人专属）对所有玩家角色造成攻击 70% 伤害。
4046114	爪	（敌人专属）对一名玩家角色攻击 50% 伤害。
4046115	攻めの雄たけび	（敌人专属）对一名玩家角色攻击 50% 伤害。赋予所有 CPU 方角色攻击力上升 1 层。
4046116	オールレンジビーム	（敌人专属）对所有玩家角色造成攻击 100% 伤害。
4046118	守りの雄たけび	（敌人专属）对一名玩家角色攻击 50% 伤害。赋予所有 CPU 方角色攻击力上升 1 层。赋予自己嘲讽 2 层。
4046119	强化爪	（敌人专属）对一名玩家角色攻击 100% 伤害。
4046124	オールレンジビーム	（敌人专属）对所有玩家角色造成攻击 70% 伤害。
4046125	爪	（敌人专属）对一名玩家角色造成攻击 80% 伤害。
4046126	オールレンジビーム	（敌人专属）对所有玩家角色造成攻击 60% 伤害，且生命值若越高，伤害量则增加。
4046128	View捕食	（敌人专属）赋予自己攻击力上升 2 层、速度上升 2 层。解除所有减益效果。
4046129	オールレンジビーム	（敌人专属）对一名玩家角色攻击 90% 伤害。60% 机率赋予烧伤 1 层。
4046130	爪	（敌人专属）对一名玩家角色攻击 90% 伤害。
4046131	毒の双爪	（敌人专属）随机对所有玩家角色造成攻击 65% 伤害两次。赋予中毒 3 层。
4046132	沈黙する爪	（敌人专属）对一名玩家角色攻击 80% 伤害。赋予攻击力下降 3 层。爆衣状态下再额行动一次。
4046133	共鸣する声	（敌人专属）对所有玩家角色造成攻击 120% 伤害，并在所有玩家角色间随机赋予攻击力下降 3 层、防御力下降 3 层、沉默 2 层、速度下降 3 层。
4052101	叩き付け	（敌人专属）对一名玩家角色攻击 80% 伤害。获得 3000 View。赋予防御力上升 1 层。
4052102	横薙ぎ	（敌人专属）对所有玩家角色造成攻击 100% 伤害。赋予防御力下降 1 层。
4052103	エネルギー射出	（敌人专属）对所有玩家角色造成攻击 120% 伤害。赋予防御力下降 1 层。
4052104	エネルギー射出+	（敌人专属）对所有玩家角色造成攻击 180% 伤害，且随 View 值增加伤害。
4052105	叩き付け+	（敌人专属）对一名玩家角色造成攻击 60% 伤害。获得 5000 View。恢复自己基础攻击 50% 的血量。
4052106	エネルギー射出	（敌人专属）对所有玩家角色造成攻击 100% 伤害。赋予困惑 2 层。
4052107	叩き付け	（敌人专属）对一名玩家角色攻击 80% 伤害。赋予攻击力下降 3 层。爆衣状态下再额行动一次。
4052108	薙ぎ払い	（敌人专属）对所有玩家角色造成攻击 80% 伤害。赋予中毒 3 层。爆衣状态下再额外增加中毒 3 层。
4053101	新・エネルギーシールド	（敌人专属）赋予自己隐蔽 2 层。赋予CPU方一名角色防御力上升 1 层。获得 12000 View。
4053102	ガードアタック	（敌人专属）对一名玩家角色造成攻击 40% 伤害。赋予自己防御力上升 1 层。
4053103	集约型・エネルギーシールド	（敌人专属）赋予自己伤害集中 2 层。获得 6000 View。
4054101	発砲	（敌人专属）对一名玩家角色攻击 70% 伤害。
4054102	リロード	（敌人专属）赋予自己攻击力上升 2 层。
4054103	スモークグレネード	（敌人专属）赋予自己隐蔽 2 层。
4054104	発砲	（敌人专属）对一名玩家角色造成攻击 60% 伤害。60% 机率赋予防御力下降 1 层。
4054105	狙撃	（敌人专属）对一名玩家角色攻击 130% 伤害。
4054106	乱射	（敌人专属）对所有玩家角色造成攻击 60% 伤害。80% 赋予防御力下降 1 层。
4054107	阳动	（敌人专属）对一名玩家角色攻击 25% 伤害。赋予自己嘲讽 2 层。
4054108	闪光弾	（敌人专属）对一名玩家角色造成攻击 70% 伤害。获得 3000 View。
4054109	射撃支援	（敌人专属）赋予一名CPU方角色攻击力上升 1 层。赋予自己攻击力上升 1 层。
4054110	暴発	（敌人专属）对一名玩家角色造成攻击 50% 伤害。对CPU方所有角色造成攻击 100% 伤害。
4054111	曲芸射撃	（敌人专属）对一名玩家角色造成攻击 110% 伤害。获得 10000 View。
4054112	乱射	（敌人专属）对所有玩家角色造成攻击 120% 伤害。
4054113	狙撃	（敌人专属）对一名玩家角色攻击 140% 伤害。
4054115	狙撃	（敌人专属）对一名玩家角色攻击 120% 伤害。
4054116	スモークグレネード	（敌人专属）对所有玩家角色造成攻击 75% 伤害。
4054118	暴発	（敌人专属）对一名玩家角色攻击 50% 伤害。对所有 CPU 方角色造成 100% 伤害。
4054119	曲芸射撃	敌単体に150%ダメージ+HPが减るほどダメージ量が上升する。Viewを10000获得。（敌専用）
4054120	発砲	敌全体に40%ダメージ。（敌専用）
4059101	タイユール・ア・グリフェス	（敌人专属）对所有玩家角色造成攻击 100% 伤害。赋予 CPU 方所有角色速度上升 1 层。
4059102	フィル・ダレニェ	（敌人专属）对一名玩家角色攻击 90% 伤害。赋予速度下降 1 层。
4060101	うねる触手	（敌人专属）对一名玩家角色造成攻击 80% 伤害。70% 机率赋予防御力下降 1 层。自身若有触手，则解除 1 只触手，并再行动 1 次。
4060102	テンタクル・バインド	（敌人专属）对所有玩家角色造成攻击 120% 伤害，且随自己身上的增益效果数量增加伤害。
4060103	テンタクル・ブロウ	（敌人专属）对所有玩家角色造成攻击 50% 伤害。
4060104	テンタクル・バインド+	（敌人专属）对所有玩家角色造成攻击 120% 伤害，且随自身增益数量增加伤害。
4060105	テンタクル・ブロウ	（敌人专属）对所有玩家角色造成攻击 60% 伤害。若自己处于爆衣状态且有触手时，则会赋予所有玩家角色超级速度下降 1 层。
4060106	うねる触手	（敌人专属）对一名玩家角色造成攻击 80% 伤害。70% 机率赋予防御力下降 1 层。自身若有触手，则解除 1 只触手，并再行动 1 次。
4061101	シーニングスヴァルド	（敌人专属）对一名玩家角色攻击 60% 伤害。
4061102	アクセレルスラッシュ	（敌人专属）对一名玩家角色造成攻击 120% 伤害，且随自己与对向的速度差增加伤害。
4061105	アクセレルスラッシュ+	（敌人专属）对一名玩家角色造成攻击 120% 伤害，且随自己与对向的速度差增加伤害。解除所有 CPU 方角色 2 个减益效果、所有玩家角色 2 个增益效果。
4062101	スクルォストレ	（敌人专属）对一名玩家角色攻击 60% 伤害。获得 3000 View。
4062102	王の威厳	（敌人专属）获得 10000 View。把罗地里克斯复活。
4062103	ヘリッグ・フランメライ	（敌人专属）对所有玩家角色造成攻击 130% 伤害。赋予自己攻击力上升 1 层。
4065101	ブーザ・ファントム	（敌人专属）对一名玩家角色造成攻击 80% 伤害。赋予自己超级速度上升 2 层。
4065102	ツァイトシュプルンク	（敌人专属）赋予所有玩家角色行动停止 1 次。赋予速度下降 1 层。获得 20000 View。
4065103	フェアギス・マインニヒト	（敌人专属）对所有玩家角色造成攻击 120% 伤害，且随自己与对手速度差增加伤害。解除所有增益效果。赋予三个中毒 2 层效果。
4065104	ブーザ・ファントム	（敌人专属）对一名玩家角色攻击 80% 伤害，且随自己与对方的速度差增加伤害。解除一个减益效果。爆衣状态下再多解除一个。
4065105	ツァイトシュプルンク	（敌人专属）对一名玩家角色造成攻击 100% 伤害。赋予自己超级速度上升 2 层。
4065106	フェアギス・マインニヒト	（敌人专属）对所有玩家角色造成攻击 110% 伤害，且随对方与自己的速度差增加伤害。解除自己身上的 clock-up。
4065107	ブーザ・ファントム	（敌人专属）对一名玩家角色造成攻击 45% 伤害。60% 机率赋予中毒 2 层。自己未受伤且敌人尚存时，以第一招进行追击（一回合仅限一次）。
4066101	オープン・ファイア	（敌人专属）对一名玩家角色造成攻击 70% 伤害。60% 机率赋予自己防御力上升 1 层。
4066102	スラグショット	（敌人专属）对一名玩家角色造成攻击 120% 伤害，消除一个增益效果。
4066103	ボリー・ファイア	（敌人专属）对所有玩家角色造成攻击 80% 伤害，自己身上若有防御力上升的话则增加伤害。
4066104	バックアップ	（敌人专属）赋予一名 CPU 方角色攻击力上升 1 层。获得 5000 View。
4066105	违法配信	（敌人专属）获得 5000 View。
4066106	防御支援	（敌人专属）赋予 BOSS 无敌 1 层。获得 6000 View。
4066107	攻撃支援	（敌人专属）赋予 BOSS 攻击力上升 2 层。获得 10000 View。
4066108	増援要请	（敌人专属）以 100% 血量复活所有CPU方角色。赋予自己防御力上升 1 层。获得 4000 View。
4066109	ボリー・ファイア+	（敌人专属）对所有玩家角色造成攻击 120% 伤害。
4066110	フラッシュ・バレット	（敌人专属）对所有玩家角色造成攻击 20% 伤害。获得 5000 View。
4066111	バースト	（敌人专属）对所有 CPU 方角色造成 50% 伤害。
4066112	攻撃支援+	（敌人专属）对所有玩家角色造成攻击 20% 伤害。赋予 BOSS 两个攻击力上升 1 层。获得 5000 View。
4066113	防御支援+	（敌人专属）赋予 BOSS 无敌 2 层。获得 10000 View。
4066114	バックアップ+	（敌人专属）赋予 CPU 方角色防御上升 1 层。获得 7000 View。
4066117	制圧射撃	（敌人专属）对一名玩家角色攻击 80% 伤害，若自己身上有增益效果，则攻击的玩家角色跳过该回合行动。
4066118	补给物资	（敌人专属）解除 CPU 方角色减益效果 1 层。
4066119	防御支援	（敌人专属）赋予 CPU 方角色防御上升 1 层。
4066120	ファイア・シュート	（敌人专属）对一名玩家角色造成攻击 70% 伤害。获得 1000 View。
4066121	ヒューエル・チャージ	（敌人专属）赋予自己攻击力上升 2 层。
4066122	フレイム・フープ	（敌人专属）对一名玩家角色造成攻击 120% 伤害。赋予自己防御力上升 1 层。
4066123	ファイア・シュート	（敌人专属）对一名玩家角色造成攻击 70% 伤害。对自己成攻击 70% 伤害。
4066124	拍手喝采	（敌人专属）赋予所有 CPU 方角色攻击力上升 1 层。获得 8000 View。
4066125	ファイア・バルカン	（敌人专属）对所有玩家角色造成攻击 90% 伤害。
4066126	紧急避难	（敌人专属）赋予所有CPU方角色防御力上升 1 层。获得 8000 View。
4066127	フレイム・フープ	（敌人专属）对一名玩家角色造成攻击 160% 伤害。
4066301	応急処置	（敌人专属）恢复 CPU 方血量最低的角色基础攻击 200% 的血量。随机解除 CPU 方身上的减益效果 1 层。
4066302	オール・ヒール	（敌人专属）恢复所有 CPU 方角色基础攻击 200% 的血量。
4066303	ファイア・シュート	（敌人专属）对一名玩家角色造成攻击 90% 伤害。赋予 2 层弱体抵抗+100。
4066401	ウィーク・ショット	（敌人专属）对一名玩家角色造成克制属性攻击 70% 伤害。受到伤害时有 30% 机率以此技能进行反击。
4066404	フレイム・フープ	（敌人专属）对一名玩家角色造成攻击 150% 伤害。
4066405	拍手喝采	（敌人专属）赋予 CPU 方全体攻击力上升 1 层。获得 12000 View。
4066406	ファイア・シュート	（敌人专属）对一名玩家角色造成攻击 70% 伤害。
4066501	ファイア・バルカン	（敌人专属）对所有玩家角色造成攻击 80% 伤害。
4074101	噛み付き	（敌人专属）对一名玩家角色造成攻击 70% 伤害。赋予速度下降 1 层。
4074102	イマジナリダイブ	（敌人专属）对一名玩家角色造成攻击 70% 伤害，且随自己与对手速度差增加伤害。赋予攻击力下降 1 层。
4074103	オーシャニックノイズ	（敌人专属）对所有玩家角色造成攻击 80% 伤害。赋予防御力上升 1 层。
4074104	カウンター・ノイズ	（敌人专属）对所有玩家角色造成攻击 40% 伤害。50% 机率赋予攻击力下降 1 层。
4074105	噛み付き	（敌人专属）对一名玩家角色造成攻击 70% 伤害。60% 机率赋予防御力下降 1 层。
4074106	イマジナリダイブ	（敌人专属）对一名玩家角色造成攻击 150% 伤害。80% 机率赋予攻击力下降 1 层。
4074107	オーシャニックノイズ	（敌人专属）对所有玩家角色造成攻击 100% 伤害。赋予防御力下降 1 层。
4074108	激流ダイブ	（敌人专属）对一名玩家角色造成攻击 70% 伤害。赋予速度下降 1 层。
4076101	ストレートパンチ	（敌人专属）对一名玩家角色造成攻击 70% 伤害。30% 机率赋予自己攻击力上升 1 层。
4076102	アッパーカット	（敌人专属）对一名玩家角色造成攻击 100% 伤害。80% 机率赋予速度下降 1 层。
4076103	ストレートパンチ	（敌人专属）对一名玩家角色造成攻击 80% 伤害。获得 1000 View。
4076104	高速连打	（敌人专属）对所有玩家角色造成攻击 90% 伤害。
4076105	必杀攻撃	（敌人专属）对所有玩家角色造成攻击 120% 伤害，且随 View 值增加伤害。
4076106	必杀攻撃	（敌人专属）对所有玩家角色造成攻击 90% 伤害，且随 View 值增加伤害。
4076107	アッパーカット	（敌人专属）对一名玩家角色攻击 120% 伤害，且随 View 值增加伤害。
4076108	必殺攻撃	敵全体に90%ダメージ。（敵専用）
4076109	必殺攻撃	敵全体に90%ダメージ（ピンチ状態の時、敵全体に110%ダメージに変化）。（敵専用）
4077102	作戦指示	（敌人专属）赋予 CPU 方全体攻击力上升 1 层。
4077103	牽制の一発	敵単体に60%ダメージ。自身に1回分のDEFアップを付与。（敵専用）
4077104	崩しの一撃	敵単体に110%ダメージ。1回分のDEFダウンを付与。（敵専用）
4079101	アピールパンチ	敵単体に60%ダメージ。Viewを3000獲得。（敵専用）
4079102	決めポーズ	Viewを7000獲得。ATKが最も高い味方単体に2回の行動の間SPDアップを付与。（敵専用）
4079103	エース救援	味方全体に1回の行動の間ATKアップを付与。ATKが最も高い味方単体のデバフを１つ解除＋HPを自身の基礎ATKの100%回復する。（敵専用）
4080101	决めポーズ	（敌人专属）获得 10000 View。
4080102	决めポーズ	（敌人专属）回合开始时，获得 10000 View。
4081101	戦略武术	对一个敌人造成攻击 70% 伤害。受到伤害时，有 25% 机率以此技能反击。
4081103	破邪光煌拳	对一个敌人造成攻击 120% 伤害，且血量越低伤害越高。赋予我方全体防御力上升 1 层。
4082101	シークト・カントゥス	（敌人专属）对一名玩家角色造成攻击 90% 伤害。随机赋予CPU方一名角色 View 值消耗 -3000。
4082102	ステラリス・エレジア	（敌人专属）对所有玩家角色造成攻击 80% 伤害。获得 10000 View。
4082103	グランディオロクア	（敌人专属）对所有玩家角色造成当前 View 值 25％ 的固定伤害。
4083101	触手のムチ	（敌人专属）对一名玩家角色造成攻击 70% 伤害。赋予防御力下降 2 层。
4083102	不気味な接触	（敌人专属）对所有玩家角色造成攻击 50% 伤害。恢复自身攻击力 20% 生命。赋予攻击力上升 1 层。
4088101	触手のムチ	（敌人专属）对一名玩家角色造成攻击 70% 伤害。赋予防御力下降 2 层。
4088102	かぶりつき	（敌人专属）对一名玩家角色造成攻击 100% 伤害。赋予攻击力下降 1 层。
4091102	コスモパワー	（敌人专属）对一名玩家角色造成攻击 90% 伤害。解除自身两个减益效果。
4091103	流星群	随机对敌方全体角色造成攻击 110% 伤害三次。
4091104	石つぶて	（敌人专属）对所有玩家角色造成攻击 30% 伤害。
4094101	砲撃准备	自己什么行动都执行不了。
4095101	薙ぎ払い	（敌人专属）对一名玩家角色造成攻击 60% 伤害。
4095102	重力波	（敌人专属）对所有玩家角色造成攻击 80% 伤害。赋予攻击力上升 1 层。
4100101	ポトルサルシャ・ポルカ	（敌人专属）对一名玩家角色造成攻击 90% 伤害。
4100102	ジリンニ・リョフ	（敌人专属）赋予一名玩家角色防御力下降 3 层。获得 5000 View。
4100103	リュビムィエ・クローウン	（敌人专属）解除所有玩家角色增益效果 1 层。获得 6000 View。
4100104	リュビムィエ・クローウン	解除所有玩家角色增益效果 1 层。获得 9000 View。
4100105	リュビムィエ・クローウン	（敌人专属）解除所有玩家角色增益效果 1 层。获得 6000 View。若于第四回合以后发动此技能，则阵亡的 CPU 方角色会以 50% 血量复活。
4101101	ウンシュターブリッヒ	敵単体に60%ダメージ（ピンチ状態の時、敵全体に65%ダメージに変化）。Viewを6000獲得。（敵専用）
4101102	フェーネ・エイネルング	敵単体に100%ダメージ。1回分のDEFダウンを付与。ATKが最も高い味方単体に2ターンの間隠蔽を付与。（敵専用）
4101103	ニーマルス・フェアゲセン	敵全体に90%ダメージ+HPが減るほどダメージ量が上昇する。（敵専用）
4103101	体当たり	（敌人专属）对一名玩家角色造成攻击 60% 伤害。赋予自己潜行 2 层。
4103102	ゴーストタッチ	（敌人专属）对一名玩家角色造成攻击 90% 伤害。赋予防御力下降 1 层。
4106101	体当たり	（敌人专属）对一名玩家角色造成攻击 80% 伤害。
4106102	力を溜める	（敌人专属）赋予自己攻击力上升 1 层、防御力上升 2 层。
4106103	鬼火	（敌人专属）对所有玩家角色造成攻击 80% 伤害。
6000001	ダメージ制限20000	来自玩家的伤害最高为 20000。
6000002	挑発付与	该角色登场时，赋予自己嘲讽 3 层。
6000003	ダメージ制限10000	来自玩家的伤害最高为 10000。
6000006	妨害除去	该名角色开始行动时，解除 1 个减益效果。
6000008	触手の海	回合开始时，获得 3 只触手。
6000009	ダメージ制限15000	该角色登场那个回合受到伤害上限为 15000。
6000010	不屈の心	被赋予减益效果时，赋予自己攻击力上升 2 层。
6000011	不屈の心+	被赋予减益效果时，赋予自己攻击力上升 2 层。当回合技能所需 View 值减少 3000。
6000012	幻惑	登场时，赋予自己无敌 1 层、隐蔽 1 层。
6000013	ダメージ制限50000	来自对手的伤害上限值为 50000。
6000014	生存本能	获得减益效果时，赋予自身「弱体抵抗100」 2 层。
6000015	混乱回复	受到伤害时，恢复伤害源基础攻击 100% 的生命值。
6000016	やられ映え	受到伤害时，获得 7000 View。50% 机率解除自身减益效果 1 个。
6000017	ド派手な登场	登场时，获得 100,000 View。
6000018	光合成	回合开始时，恢复基础攻击 500% 的生命值。
6000020	下っ端サポート	行动结束时，对自己或友军赋予弱化抵抗 3 层。
6000021	リーダー支援	（敌人专属）以我方为施放对象的技能改为对 BOSS 施放。
6000022	弱者狙い	（敌人专属）以敌方为施放对象的技能改为对血量最低的玩家角色施放。
6000023	毒・火伤无効	中毒、烧伤无效。
6000024	ダメージ制限25000	来自对手的伤害上限值为 25000。
6000027	登场の决めポーズ	登场时，获得 5000 View。
6000028	ダメージ制限25000	来自对手的伤害上限值为 25000。
6000029	ダメージ制限25000	来自对手的伤害上限值为 25000。
6000030	训练开始！	登场时，获得 10000 View。
6000031	チーム支援	以我方为对象的技能将以攻击力最高者施放。
6000032	やられ映え	受到伤害时获得 7000 View。
6000033	やられ映え+	受到伤害时获得 7000 View。50%机率解除 1 个减益效果。
6000036	救命キット	无法战斗时，敌方全体解除 1 个减益效果。
6000037	ボス支援	（敌人专属）以CPU为目标的技能全部转移到Boss身上。
6000039		抵抗 63 号减益效果。
6000040		抵抗 65 号减益效果。
6000041	会场のボルテージ	回合开始时，赋予自己「受到伤害上限为 3000」。若 View 值大于 30000 时，则获得「受到伤害上限为 5000」。
6000042	会场のボルテージ+	回合开始时，赋予自己「受到伤害上限为 5000」。若 View 值大于 30000 时，则获得「受到伤害上限为 10000」。
6000043	会场のボルテージ++	回合开始时，赋予自己「受到伤害上限为 10000」。若 View 值大于 30000 时，则获得「受到伤害上限为 20000」。
6000044	毒・火伤无効	不会中毒、烧伤。
6000045	リーダー支援	（敌人专属）以CPU为目标的技能全部转移到Boss身上。
6000046	毒・火伤抵抗50	减少 50％ 机会中毒、烧伤。
6000047	デバフ抵抗	减少 50％ 机会中毒、烧伤。不会沉默。
6001101	抵抗性（强）	获得「身上的减益效果数量乘以 50％ 」的弱体抵抗。
6004101	新しい接続	回合开始时，恢复基础攻击 100% 的生命值。获得 6000 View。
6004201	酩酊	（敌人专属）受到伤害时，解除 Boss 攻击力上升 1 层。
6004202	干杯の挨拶	（敌人专属）回合开始时，获得 4000 View。
6008201	华丽なステップ	受到伤害时，获得 3000 View。
6010201	隠密行动	登场时，赋予潜行 1 层。
6011101	的确な判断	以敌方为施放对象的技能改为对攻击力最高的角色施放。
6014201	猛発掘	登场时，赋予自己「铁壁」3层、View 值消耗 -8000 。
6017101	水中戦法	回合开始时，攻击增加 4% 。
6023101	兴奋疲れ	ターン开始时、ViewPowerが20000以上ある场合、自身に1回分の兴奋疲れを付与。
6027101	书き损じ	（敌人专属）受到伤害时，解除玩家全体角色攻击力下降 1 层。
6030102	抵抗性	衰弱抵抗，其数值为减益效果数量的 25%。
6030103		赋予队伍全体 57 号系统效果。
6030104	ウォータースーツ	此英雄被视为水属性。
6030105		爆衣时，赋予我方全体 57 号系统效果。
6030106	踏ん张り	爆衣时，赋予自己防御力上升 2 层。
6030107		解除队伍全体 57 号系统效果。
6032101	强制再生	回合开始时，恢复基础攻击 10% 的生命值。
6032102		
6032103	连系解除	葛梅莎型体的怪物死亡时，解除自身所有增益效果。
6032104	応急処置	不会中毒、烧伤。回合开始、爆衣时，消除我方全体减益效果 1 层。
6032105	パス接続	回合开始、爆衣时，赋予一名友军攻击力上升 2 层。
6033101	守るんデス！	普罗基在爆衣状态下，自身技能所需的 View 值减半。
6033102	エネルギー补充	
6036101	防御壁	行动结束时，赋予我方一名角色防御力上升 2 层。
6042102	浸透	行动结束时，减少我方所有减益效果 1 层。
6042103	応急処置	行动结束时，延长敌方所有减益效果 1 层。
6042104	マーキング	Boss在爆衣状态下，回合结束时对随机玩家角色赋予困惑 1 层。
6042105	オブザーバー妨害	Boss在爆衣状态下，回合结束时对一名玩家角色赋予「目标」2 层。
6043101	レクイエム	无法战斗时，赋予我方一名角色协奏 3 层。
6046101	守られるコア	敌方回合开始时，赋予自身以下效果：（如果自己身上有增益效果）受到伤害上限为 10000；（如果自己身上没有增益效果）受到伤害上限为 40000，受到伤害变为两倍。
6046102	迷宫の主	回合开始时，自身若没有增益效果，赋予自己防御力上升 1 层、防御力上升 2 层、防御力上升 3 层。
6046104	増援	爆衣时，召唤两个迷宫魔兽（幼兽）。
6051101	汤治の力	（敌人专属）回合开始时、爆衣状态下，赋予自己防御力上升 1 层。
6051102	火照った体	（敌人专属）此英雄视为火属性。
6052101	停电	行动开始时，自身如果是爆衣及有减益效果时，赋予自己「马赛克」1 层。
